1|0|2|0|DJA|Dow Jones Industrial Average|2005-01-01|Indice porcentual||\N|\N|\N
131|SF57819|1|2|GYD Guyana (Dólar), Tipo en pesos	|Tipos de Cambio para Revalorización de Balance del Banco de México, GYD Guyana (Dólar), Tipo en pesos	|2000-01-01|\N|\N|1|\N|\N
132|SF57822|1|2|HNL Honduras (Lempira), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  HNL Honduras (Lempira), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
133|SF57823|1|2|HNL Honduras (Lempira), Tipo en pesos	|Tipos de Cambio para Revalorización de Balance del Banco de México, HNL Honduras (Lempira), Tipo en pesos	|2000-01-01|\N|\N|1|\N|\N
134|SF57824|1|2|HKD Hong Kong (Dólar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  HKD Hong Kong (Dólar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
135|SF57825|1|2|HKD Hong Kong (Dólar), Tipo en pesos	|Tipos de Cambio para Revalorización de Balance del Banco de México, HKD Hong Kong (Dólar), Tipo en pesos	|2000-01-01|\N|\N|1|\N|\N
136|SF57826|1|2|HUF Hungría (Forint), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, HUF Hungría (Forint), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
137|SF57827|1|2|HUF Hungría (Forint), Tipo en pesos	|Tipos de Cambio para Revalorización de Balance del Banco de México, HUF Hungría (Forint), Tipo en pesos	|2000-01-01|\N|\N|1|\N|\N
138|SF57828|1|2|INR India (Rupia), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, INR India (Rupia), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
139|SF57829|1|2|INR India (Rupia), Tipo en pesos	|Tipos de Cambio para Revalorización de Balance del Banco de México, INR India (Rupia), Tipo en pesos	|2000-01-01|\N|\N|1|\N|\N
140|SF57830|1|2|IDR Indonesia (Rupia 2/), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  IDR Indonesia (Rupia 2/), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
141|SF57831|1|2|IDR Indonesia (Rupia 2/), Tipo en pesos	|Tipos de Cambio para Revalorización de Balance del Banco de México,  IDR Indonesia (Rupia 2/), Tipo en pesos	|2000-01-01|\N|\N|1|\N|\N
142|SF57832|1|2|IQD Irak (Dinar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, IQD Irak (Dinar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
143|SF57833|1|2|IQD Irak (Dinar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, IQD Irak (Dinar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
144|SF57836|1|2|ILS Israel (Shekel), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  ILS Israel (Shekel), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
145|SF57837|1|2|ILS Israel (Shekel), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, ILS Israel (Shekel), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
146|SF57838|1|2|JMD Jamaica (Dólar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  JMD Jamaica (Dólar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
147|SF57839|1|2|JMD Jamaica (Dólar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  JMD Jamaica (Dólar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
148|SF57840|1|2|JPY Japón (Yen), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, JPY Japón (Yen), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
149|SF57841|1|2|JPY Japón (Yen), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, JPY Japón (Yen), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
150|SF57844|1|2|KES Kenya (Chelín), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  KES Kenya (Chelín), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
151|SF57845|1|2|KES Kenya (Chelín), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, KES Kenya (Chelín), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
152|SF57846|1|2|KWD Kuwait (Dinar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  KWD Kuwait (Dinar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
153|SF57847|1|2|KWD Kuwait (Dinar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, KWD Kuwait (Dinar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
154|SF57854|1|2|MYR Malasia (Ringgit), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, MYR Malasia (Ringgit), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
155|SF57855|1|2|MYR Malasia (Ringgit), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  MYR Malasia (Ringgit), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
156|SF57858|1|2|MAD Marruecos (Dirham), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, MAD Marruecos (Dirham), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
157|SF57859|1|2|MAD Marruecos (Dirham), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, MAD Marruecos (Dirham), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
158|SF57860|1|2|NIC Nicaragua (Cordoba), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, NIC Nicaragua (Cordoba), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
159|SF57861|1|2|NIC Nicaragua (Cordoba), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  NIC Nicaragua (Cordoba), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
160|SF57862|1|2|NGN Nigeria (Fed) (Naira), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, NGN Nigeria (Fed) (Naira), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
161|SF57863|1|2|NGN Nigeria (Fed) (Naira), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  NGN Nigeria (Fed) (Naira), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
162|SF57864|1|2|NOK Noruega (Corona), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, NOK Noruega (Corona), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
163|SF57865|1|2|NOK Noruega (Corona), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  NOK Noruega (Corona), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
164|SF57866|1|2|NZD Nueva Zelanda (Dólar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, NZD Nueva Zelanda (Dólar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
165|SF57867|1|2|NZD Nueva Zelanda (Dólar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, NZD Nueva Zelanda (Dólar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
166|SF57870|1|2|PAB Panamá (Balboa), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  PAB Panamá (Balboa), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
167|SF57871|1|2|PAB Panamá (Balboa), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, PAB Panamá (Balboa), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
168|SF57872|1|2|PYG Paraguay (Guarani 2/), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, PYG Paraguay (Guarani 2/), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
169|SF57873|1|2|PYG Paraguay (Guarani 2/), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, PYG Paraguay (Guarani 2/), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
170|SF57874|1|2|PEN Perú (Nuevo Sol), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  PEN Perú (Nuevo Sol), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
171|SF57875|1|2|PEN Perú (Nuevo Sol), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, PEN Perú (Nuevo Sol), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
172|SF57876|1|2|PLN Polonia (Zloty), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, PLN Polonia (Zloty), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
173|SF57877|1|2|PLN Polonia (Zloty), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  PLN Polonia (Zloty), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
174|SF57878|1|2|USD Puerto Rico (Dólar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, USD Puerto Rico (Dólar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
175|SF57879|1|2|USD Puerto Rico (Dólar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  USD Puerto Rico (Dólar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
176|SF57880|1|2|CZK Rep. Checa (Corona), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, CZK Rep. Checa (Corona), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
177|SF57881|1|2|CZK Rep. Checa (Corona), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  CZK Rep. Checa (Corona), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
178|SF57882|1|2|ZAR Rep. De Sudáfrica (Rand), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, ZAR Rep. De Sudáfrica (Rand), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
179|SF57883|1|2|ZAR Rep. De Sudáfrica (Rand), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, ZAR Rep. De Sudáfrica (Rand), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
180|SF57888|1|2|DOP Rep. Dominicana (Peso), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, DOP Rep. Dominicana (Peso), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
181|SF57889|1|2|DOP Rep. Dominicana (Peso), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, DOP Rep. Dominicana (Peso), Tipo en pesos |2000-01-01|\N|\N|1|\N|\N
182|SF57892|1|2|ROL Rumania (Leu 2/), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  ROL Rumania (Leu 2/), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
183|SF57893|1|2|ROL Rumania (Leu 2/), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, ROL Rumania (Leu 2/), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
184|SF57896|1|2|SGD Singapur (Dólar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, SGD Singapur (Dólar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
185|SF57897|1|2|SGD Singapur (Dólar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  SGD Singapur (Dólar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
186|SF57902|1|2|SEK Suecia (Corona), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, SEK Suecia (Corona), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
187|SF57903|1|2|SEK Suecia (Corona), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  SEK Suecia (Corona), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
188|SF57904|1|2|CHF Suiza (Franco), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, CHF Suiza (Franco), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
189|SF57905|1|2|CHF Suiza (Franco), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, CHF Suiza (Franco), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
190|SF57908|1|2|THB Tailandia (Baht), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, THB Tailandia (Baht), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
191|SF57909|1|2|THB Tailandia (Baht), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, THB Tailandia (Baht), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
192|SF57910|1|2|TWD Taiwán (Nuevo Dólar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, TWD Taiwán (Nuevo Dólar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
193|SF57911|1|2|TWD Taiwán (Nuevo Dólar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, TWD Taiwán (Nuevo Dólar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
194|SF57914|1|2|TTD Trinidad Y Tobago (Dólar), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, TTD Trinidad Y Tobago (Dólar), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
195|SF57915|1|2|TTD Trinidad Y Tobago (Dólar), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  TTD Trinidad Y Tobago (Dólar), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
196|SF57916|1|2|TRY Turquía (Lira), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, TRY Turquía (Lira), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
197|SF57917|1|2|TRY Turquía (Lira), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, TRY Turquía (Lira), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
198|SF57918|1|2|UAH Ucrania (Hryvna), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, UAH Ucrania (Hryvna), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
199|SF57919|1|2|UAH Ucrania (Hryvna), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  UAH Ucrania (Hryvna), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
200|SF57920|1|2|UYP Uruguay (Peso), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, UYP Uruguay (Peso), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
201|SF57921|1|2|UYP Uruguay (Peso), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México, UYP Uruguay (Peso), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
202|SF57922|1|2|EUR U.Mon.Europea (Euro 3/), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  EUR U.Mon.Europea (Euro 3/), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
203|SF57923|1|2|EUR U.Mon.Europea (Euro 3/), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  EUR U.Mon.Europea (Euro 3/), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
204|SF57924|1|2|VES Venezuela (Bolívar Soberano), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México,  VES Venezuela (Bolívar Soberano), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
205|SF57925|1|2|VES Venezuela (Bolívar Soberano), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  VES Venezuela (Bolívar Soberano), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
206|SF57926|1|2|VND Vietnam (Dong 2/), Dólares por divisa|Tipos de Cambio para Revalorización de Balance del Banco de México, VND Vietnam (Dong 2/), Dólares por divisa|2000-01-01|\N|\N|1|\N|\N
207|SF57927|1|2|VND Vietnam (Dong 2/), Tipo en pesos|Tipos de Cambio para Revalorización de Balance del Banco de México,  VND Vietnam (Dong 2/), Tipo en pesos|2000-01-01|\N|\N|1|\N|\N
208|SF57928|1|2|Metales Preciosos, Onza Troy Plata|Tipos de Cambio para Revalorización de Balance del Banco de México,  Metales Preciosos, Onza Troy Plata|2000-01-01|\N|\N|1|\N|\N
209|SF57929|1|2|Metales Preciosos, Peso Oro|Tipos de Cambio para Revalorización de Balance del Banco de México, Metales Preciosos, Peso Oro|2000-01-01|\N|\N|1|\N|\N
210|SF57930|1|2|Metales Preciosos, Onza Oro|Tipos de Cambio para Revalorización de Balance del Banco de México,  Metales Preciosos, Onza Oro|2000-01-01|\N|\N|1|\N|\N
211|SF57931|1|2|Metales Preciosos, Onza Plata Amonedada|Tipos de Cambio para Revalorización de Balance del Banco de México, Metales Preciosos, Onza Plata Amonedada|2000-01-01|\N|\N|1|\N|\N
212|SF57932|1|2|Metales Preciosos, Onza Oro Amonedado|Tipos de Cambio para Revalorización de Balance del Banco de México, Metales Preciosos, Onza Oro Amonedado|2000-01-01|\N|\N|1|\N|\N
213|SF60428|1|2|Dólares convertidos al tipo de cambio para solventar las obligaciones denominadas, en moneda extranjera pagaderas en el interior de la República|Tipos de Cambio para Revalorización de Balance del Banco de México,Dólares convertidos al tipo de cambio para solventar las obligaciones denominadas, en moneda extranjera pagaderas en el interior de la República |2000-01-01|\N|\N|1|\N|\N
214|0|1|2|Inflacion|Inflacion|2005-01-01|\N|\N|2|\N|\N
215|0|1|2|IPC|IPC|2005-01-01|\N|\N|2|\N|\N
216|0|1|0|INPC|Índice nacional de precios al consumidor. Base segunda quincena de julio de 2018=100|2005-01-01|\N|\N|2|\N|2018
217|0|1|0|X_TOTAL|Total Exportacion|2005-01-01|\N|\N|2|\N|2018
218|0|1|0|X_PETROLERAS|Exportacion petrolera|2005-01-01|\N|\N|2|\N|2018
219|0|1|0|X_NOPETROLERAS|Exportacion no petrolera|2005-01-01|\N|\N|2|\N|2018
220|0|1|0|M_TOTAL|Total Importacion|2005-01-01|\N|\N|2|\N|2018
221|0|1|0|M_PETROLERAS|Importacion petrolera|2005-01-01|\N|\N|2|\N|2018
222|0|1|0|M_NOPETROLERAS|Importacion no petrolera|2005-01-01|\N|\N|2|\N|2018
223|0|1|0|T_DESEMPLEO|Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más)|2005-01-01|\N|\N|2|\N|2018
224|0|1|0|TASA_PRIME||2005-01-01|\N|\N|2|\N|2018
225|0|1|0|PIB_real||2005-01-01|\N|\N|2|\N|2018
226|0|1|0|PIB_variacion||2005-01-01|\N|\N|2|\N|2018
227|0|1|0|Inflacion|Inflacion|2005-01-01|\N|\N|2|\N|2018
228|0|1|0|IPC|IPC|2005-01-01|\N|\N|2|\N|2018
